"0","clus %>%"
"0","  as.data.frame() %>%"
"0","  tibble::rownames_to_column(""Variety"") %>%"
"0","  flextable() %>%"
"0","  flextable::set_table_properties(width = .5, layout = ""autofit"") %>%"
"0","  flextable::theme_zebra() %>%"
"0","  flextable::fontsize(size = 12) %>%"
"0","  flextable::fontsize(size = 12, part = ""header"") %>%"
"0","  flextable::align_text_col(align = ""center"") %>%"
"0","  flextable::set_caption(caption = ""Occurrence of non-standard features across selected varieties of English."") %>%"
"0","  flextable::border_outer()"
