"0","p1 <- ggplot(bdat, aes("""", Percent, fill = DateRedux)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge()) +"
"0","  scale_fill_manual(values = clrs) +"
"0","  theme_void()"
"0","p2 <- ggplot(bdat, aes("""", Percent, fill = DateRedux)) +"
"0","  geom_bar(stat = ""identity"", width = 1, color = ""white"") +"
"0","  coord_polar(""y"", start = 0) +"
"0","  scale_fill_manual(values = clrs) +"
"0","  theme_void() +"
"0","  theme(legend.position = ""none"")"
"0","grid.arrange(p1, p2, nrow = 1)"
