"0","Trump_split_clean <- Trump_split %>%"
"0","  # replace elements"
"0","  stringr::str_replace_all(fixed(""\n""), "" "") %>%"
"0","  # remove strange symbols"
"0","  stringr::str_replace_all(""[^[:alnum:][:punct:]]+"", "" "") %>%"
"0","  # combine contractions"
"0","  stringr::str_replace_all("" re "", ""'re "") %>%"
"0","  stringr::str_replace_all("" ll "", ""'ll "") %>%"
"0","  stringr::str_replace_all("" d "", ""'d "") %>%"
"0","  stringr::str_replace_all("" m "", ""'m "") %>%"
"0","  stringr::str_replace_all("" s "", ""'s "") %>%"
"0","  stringr::str_replace_all(""n t "", ""n't "") %>%"
"0","  # remove \"""
"0","  stringr::str_remove_all(""\"""") %>%"
"0","  # remove superfluous white spaces"
"0","  stringr::str_squish()"
"0","# remove very short elements"
"0","Trump_split_clean <- Trump_split_clean[nchar(Trump_split_clean) > 5]"
"0","# inspect data"
"0","nchar(Trump_split_clean)"
"1"," [1]"
"1","  20878"
"1","  26754"
"1","   2687"
"1","   5960"
"1","   1321"
"1","  32539"
"1","  28303"
"1"," 422165"
"1","   1404"
"1"," 309275"
"1","  43477"
"1","
"
