"0","# show data"
"0","txts %>%"
"0","  substr(start = 1, stop = 1000) %>%"
"0","  as.data.frame() %>%"
"0","  flextable::flextable() %>%"
"0","  flextable::set_table_properties(width = .95, layout = ""autofit"") %>%"
"0","  flextable::theme_zebra() %>%"
"0","  flextable::fontsize(size = 12) %>%"
"0","  flextable::fontsize(size = 12, part = ""header"") %>%"
"0","  flextable::align_text_col(align = ""center"") %>%"
"0","  flextable::set_caption(caption = ""First 1000 characters of the extracted texts from pdfs of selected wikipedia articles."") %>%"
"0","  flextable::border_outer()"
