"0","# calculate model"
"0","cov.m1 <- sandwich::vcovHC(m1.poisson, type = ""HC0"")"
"0","# extract standard error"
"0","std.err <- sqrt(diag(cov.m1))"
"0","# extract robust estimates"
"0","r.est <- cbind("
"0","  Estimate = coef(m1.poisson),"
"0","  ""Robust SE"" = std.err,"
"0","  ""Pr(>|z|)"" = 2 * pnorm(abs(coef(m1.poisson) / std.err),"
"0","    lower.tail = FALSE"
"0","  ),"
"0","  LL = coef(m1.poisson) - 1.96 * std.err,"
"0","  UL = coef(m1.poisson) + 1.96 * std.err"
"0",")"
"0","# inspect data"
"0","r.est"
"1","               "
"1","         Estimate"
"1","       Robust SE"
"1","                 Pr(>|z|)"
"1","               LL"
"1","               UL"
"1","
(Intercept)    "
"1"," -4.1632652529178"
"1"," 0.6480942940026"
"1"," 0.0000000001328637743949"
"1"," -5.4335300691629"
"1"," -2.8930004366726"
"1","
LanguageGerman "
"1"," -0.7140499157783"
"1"," 0.2986422497410"
"1"," 0.0168031204011183689373"
"1"," -1.2993887252708"
"1"," -0.1287111062859"
"1","
LanguageRussian"
"1"," -1.0838591456208"
"1"," 0.3210481575684"
"1"," 0.0007354744824167337974"
"1"," -1.7131135344549"
"1"," -0.4546047567867"
"1","
Alcohol        "
"1","  0.0701523974937"
"1"," 0.0104351647012"
"1"," 0.0000000000178397516955"
"1","  0.0496994746793"
"1","  0.0906053203082"
"1","
"
