"0","# calculate Poisson regression"
"0","m1.poisson <- glm(Pauses ~ Language + Alcohol, family = ""poisson"", data = poissondata)"
"0","# inspect model"
"0","summary(m1.poisson)"
"1","
Call:
"
"1",""
"1","glm(formula = Pauses ~ Language + Alcohol, family = ""poisson"", 
    data = poissondata)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","               "
"1","      Estimate"
"1","    Std. Error"
"1","  z value"
"1","         Pr(>|z|)"
"1","    "
"1","
(Intercept)    "
"1"," -4.1632652529"
"1","  0.6628774832"
"1"," -6.28060"
"1"," 0.00000000033728"
"1"," ***"
"1","
LanguageGerman "
"1"," -0.7140499158"
"1","  0.3200148750"
"1"," -2.23130"
"1","         0.025661"
"1"," *  "
"1","
LanguageRussian"
"1"," -1.0838591456"
"1","  0.3582529824"
"1"," -3.02540"
"1","         0.002483"
"1"," ** "
"1","
Alcohol        "
"1","  0.0701523975"
"1","  0.0105992050"
"1","  6.61865"
"1"," 0.00000000003625"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","poisson"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 287.6722345  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 189.4496199  on 196  degrees of freedom
"
"1","AIC: "
"1",""
"1","373.5045031"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
