"0","# extract means"
"0","slrdata2 %>%"
"0","  dplyr::group_by(Group) %>%"
"0","  dplyr::mutate(Mean = round(mean(Score), 1), SD = round(sd(Score), 1)) %>%"
"0","  ggplot(aes(Group, Score)) +"
"0","  geom_boxplot(fill = c(""orange"", ""darkgray"")) +"
"0","  geom_text(aes(label = paste(""M = "", Mean, sep = """"), y = 1)) +"
"0","  geom_text(aes(label = paste(""SD = "", SD, sep = """"), y = 0)) +"
"0","  theme_bw(base_size = 15) +"
"0","  labs(x = ""Group"") +"
"0","  labs(y = ""Test score (Points)"", cex = .75) +"
"0","  coord_cartesian(ylim = c(0, 20)) +"
"0","  guides(fill = FALSE)"
