"0","# recreate regression models on new data"
"0","m0.mlr <- lm(money ~ 1, data = mlrdata)"
"0","m0.glm <- glm(money ~ 1, family = gaussian, data = mlrdata)"
"0","m1.mlr <- lm(money ~ (status + attraction)^2, data = mlrdata)"
"0","m1.glm <- glm(money ~ status * attraction,"
"0","  family = gaussian,"
"0","  data = mlrdata"
"0",")"
"0","# automated AIC based model fitting"
"0","step(m1.mlr, direction = ""both"")"
"1","Start:  AIC="
"1",""
"1","570.29"
"1",""
"1","
"
"1",""
"1","money ~ (status + attraction)^2"
"1",""
"1","

"
"1","                   "
"1"," Df"
"1"," Sum of Sq"
"1","         RSS"
"1","         AIC"
"1","
<none>             "
"1","   "
"1","          "
"1"," 30411.31714"
"1"," 570.2850562"
"1","
- status:attraction"
"1","  1"
"1"," 21646.862"
"1"," 52058.17914"
"1"," 620.9646729"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = money ~ (status + attraction)^2, data = mlrdata)"
"1",""
"1","

"
"1","Coefficients:
"
"1","                         (Intercept)  "
"1","                        statusSingle  "
"1","             attractionNotInterested  "
"1","
"
"1","                          99.1548000  "
"1","                          55.8535333  "
"1","                         -47.6628000  "
"1","
"
"1","statusSingle:attractionNotInterested  "
"1","
"
"1","                         -59.4613667  "
"1","
"
"1","
"
