"0","# create new final models"
"0","m2.mlr <- lm(money ~ (status + attraction)^2, data = mlrdata)"
"0","m2.glm <- glm(money ~ status * attraction,"
"0","  family = gaussian,"
"0","  data = mlrdata"
"0",")"
"0","# inspect final minimal model"
"0","summary(m2.mlr)"
"1","
Call:
"
"1",""
"1","lm(formula = money ~ (status + attraction)^2, data = mlrdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","         Min "
"1","          1Q "
"1","      Median "
"1","          3Q "
"1","         Max "
"1","
"
"1","-35.76416667 "
"1","-13.50520000 "
"1"," -0.98948333 "
"1"," 10.59887500 "
"1"," 38.77166667 "
"1","
"
"1","
Coefficients:
"
"1","                                    "
"1","     Estimate"
"1","   Std. Error"
"1","  t value"
"1","               Pr(>|t|)"
"1","    "
"1","
(Intercept)                         "
"1","  99.15480000"
"1","   3.59735820"
"1"," 27.56323"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
statusSingle                        "
"1","  55.85353333"
"1","   5.14015367"
"1"," 10.86612"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
attractionNotInterested             "
"1"," -47.66280000"
"1","   5.08743275"
"1"," -9.36873"
"1","  0.0000000000000040429"
"1"," ***"
"1","
statusSingle:attractionNotInterested"
"1"," -59.46136667"
"1","   7.26927504"
"1"," -8.17982"
"1","  0.0000000000013375166"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","17.986791"
"1"," "
"1","on"
"1"," "
"1","94"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.857375902"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.852824069"
"1"," "
"1","
F-statistic:"
"1"," "
"1","188.358387"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","94"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.0000000000000002220446"
"1","
"
"1","
"
