"0","# get estimates"
"0","s <- msm::deltamethod("
"0","  list(~ exp(x1), ~ exp(x2), ~ exp(x3), ~ exp(x4)),"
"0","  coef(m1.poisson), cov.m1"
"0",")"
"0","# exponentiate old estimates dropping the p values"
"0","rexp.est <- exp(r.est[, -3])"
"0","# replace SEs with estimates for exponentiated coefficients"
"0","rexp.est[, ""Robust SE""] <- s"
"0","# display results"
"0","rexp.est"
"1","               "
"1","        Estimate"
"1","       Robust SE"
"1","               LL"
"1","              UL"
"1","
(Intercept)    "
"1"," 0.0155566784084"
"1"," 0.0100821945101"
"1"," 0.00436765044896"
"1"," 0.0554097096208"
"1","
LanguageGerman "
"1"," 0.4896571063601"
"1"," 0.1462322998451"
"1"," 0.27269843575906"
"1"," 0.8792279322820"
"1","
LanguageRussian"
"1"," 0.3382875026084"
"1"," 0.1086065794408"
"1"," 0.18030353649622"
"1"," 0.6346987787641"
"1","
Alcohol        "
"1"," 1.0726716412682"
"1"," 0.0111935052470"
"1"," 1.05095521026088"
"1"," 1.0948368101199"
"1","
"
