"0","m1.lmer <- lmer(Prepositions ~ (1 | Genre) + Date, REML = T, data = lmmdata)"
"0","anova(m1.lmer, m0.lmer, test = ""Chi"")"
"2","refitting model(s) with ML (instead of REML)
"
"1","Data: lmmdata"
"1","
"
"1","Models:"
"1","
"
"1","m0.lmer: Prepositions ~ 1 + (1 | Genre)"
"1","
"
"1","m1.lmer: Prepositions ~ (1 | Genre) + Date"
"1","
"
"1","       "
"1"," npar"
"1","         AIC"
"1","         BIC"
"1","       logLik"
"1","    deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
m0.lmer"
"1","    3"
"1"," 4501.947337"
"1"," 4514.805331"
"1"," -2247.973668"
"1"," 4495.947337"
"1","       "
"1","   "
"1","           "
"1","   "
"1","
m1.lmer"
"1","    4"
"1"," 4495.017736"
"1"," 4512.161728"
"1"," -2243.508868"
"1"," 4487.017736"
"1"," 8.9296"
"1","  1"
"1","  0.0028059"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
