"0","# create model"
"0","slm <- lm(money ~ status + attraction, data = robustdata)"
"0","# inspect model"
"0","summary(slm)"
"1","
Call:
"
"1",""
"1","lm(formula = money ~ status + attraction, data = robustdata)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-60.87070 "
"1","-15.78645 "
"1"," -2.61010 "
"1"," 13.88770 "
"1"," 59.93710 "
"1","
"
"1","
Coefficients:
"
"1","                       "
"1","     Estimate"
"1","   Std. Error"
"1","   t value"
"1","               Pr(>|t|)"
"1","    "
"1","
(Intercept)            "
"1"," 114.94950000"
"1","   4.28993616"
"1","  26.79515"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
statusSingle           "
"1","  26.10340000"
"1","   4.95359160"
"1","   5.26959"
"1","          0.00000082576"
"1"," ***"
"1","
attractionNotInterested"
"1"," -79.25220000"
"1","   4.95359160"
"1"," -15.99894"
"1"," < 0.000000000000000222"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","24.767958"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.745229335"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.739976331"
"1"," "
"1","
F-statistic:"
"1"," "
"1","141.867286"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.0000000000000002220446"
"1","
"
"1","
"
