"0","# generate table"
"0","slrsummary(m1.lm) %>%"
"0","  as.data.frame() %>%"
"0","  add_rownames(var = ""Parameters"") %>%"
"0","  #  head(15) %>%"
"0","  flextable() %>%"
"0","  flextable::set_table_properties(width = .75, layout = ""autofit"") %>%"
"0","  flextable::theme_zebra() %>%"
"0","  flextable::fontsize(size = 12) %>%"
"0","  flextable::fontsize(size = 12, part = ""header"") %>%"
"0","  flextable::align_text_col(align = ""center"") %>%"
"0","  flextable::set_caption(caption = ""Results of a simple linear regression analysis."") %>%"
"0","  flextable::border_outer()"
