"0","# remove Language from the model"
"0","m2.poisson <- update(m1.poisson, . ~ . - Language)"
"0","# check if dropping Language causes a significant decrease in model fit"
"0","anova(m2.poisson, m1.poisson, test = ""Chisq"")"
"1","Analysis of Deviance Table
"
"1","
"
"1","Model 1: Pauses ~ Alcohol
Model 2: Pauses ~ Language + Alcohol"
"1","
"
"1"," "
"1"," Resid. Df"
"1","  Resid. Dev"
"1"," Df"
"1","   Deviance"
"1","   Pr(>Chi)"
"1","    "
"1","
1"
"1","       198"
"1"," 204.0213018"
"1","   "
"1","           "
"1","           "
"1","    "
"1","
2"
"1","       196"
"1"," 189.4496199"
"1","  2"
"1"," 14.5716819"
"1"," 0.00068517"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
