"0","# extract influence statistics"
"0","infl <- influence.measures(m2.mlr)"
"0","# add infl. statistics to data"
"0","mlrdata <- data.frame(mlrdata, infl[[1]], infl[[2]])"
"0","# annotate too influential data points"
"0","remove <- apply(infl$is.inf, 1, function(x) {"
"0","  ifelse(x == TRUE, return(""remove""), return(""keep""))"
"0","})"
"0","# add annotation to data"
"0","mlrdata <- data.frame(mlrdata, remove)"
"0","# number of rows before removing outliers"
"0","nrow(mlrdata)"
"1","[1]"
"1"," 100"
"1","
"
"0","# remove outliers"
"0","mlrdata <- mlrdata[mlrdata$remove == ""keep"", ]"
"0","# number of rows after removing outliers"
"0","nrow(mlrdata)"
"1","[1]"
"1"," 98"
"1","
"
