"0","exp(lr.glm$coefficients) # odds ratios"
"1","   (Intercept) "
"1","        AgeOld "
"1","   GenderWomen "
"1","
"
"1","0.792642499264 "
"1","0.435815384592 "
"1","0.656972294902 "
"1","
"
"0","exp(confint(lr.glm)) # confidence intervals of the odds ratios"
"2","Waiting for profiling to be done...
"
"1","           "
"1","          2.5 %"
"1","         97.5 %"
"1","
(Intercept)"
"1"," 0.758774333475"
"1"," 0.827969709589"
"1","
AgeOld     "
"1"," 0.408000698617"
"1"," 0.465289342330"
"1","
GenderWomen"
"1"," 0.622799290895"
"1"," 0.693014866728"
"1","
"
