"0","# extract profiled confidence intervals"
"0","ci <- confint(m.or)"
"0","# calculate odds ratios and combine them with profiled CIs"
"0","exp(cbind(OR = coef(m.or), ci))"
"1","                  "
"1","            OR"
"1","          2.5 %"
"1","        97.5 %"
"1","
InternalInternal  "
"1"," 2.85098336080"
"1"," 1.695837799502"
"1"," 4.81711408248"
"1","
ExchangeNoExchange"
"1"," 1.06043699275"
"1"," 0.595033205643"
"1"," 1.91977108407"
"1","
FinalScore        "
"1"," 1.85103250827"
"1"," 1.113625249814"
"1"," 3.09849059341"
"1","
"
