"0","# set options"
"0","options(stringsAsFactors = F) # no automatic data transformation"
"0","options(""scipen"" = 100, ""digits"" = 12) # suppress math annotation"
"0","# load packages"
"0","library(Boruta)"
"0","library(car)"
"0","library(effects)"
"0","library(emmeans)"
"0","library(flextable)"
"0","library(glmulti)"
"0","library(ggfortify)"
"0","library(ggplot2)"
"0","library(ggpubr)"
"0","library(Hmisc)"
"0","library(knitr)"
"0","library(lme4)"
"0","library(MASS)"
"0","library(mclogit)"
"0","library(MuMIn)"
"0","library(nlme)"
"0","library(ordinal)"
"0","library(rms)"
"0","library(robustbase)"
"0","library(sjPlot)"
"0","library(stringr)"
"0","library(tibble)"
"0","library(vcd)"
"0","library(vip)"
"0",""
"0",""
"0","# activate klippy for copy-to-clipboard button"
"0","klippy::klippy()"
